Generación,Nombre,Nombre Inglés,Nombre Francés,Nombre Italiano,Nombre Alemán,Imagen
6,Bunnelby,Bunnelby,Sapereau,Bunnelby,Scoppel,assets\images\Bunnelby.png
7,Rowlet,Rowlet,Brindibou,Rowlet,Bauz,assets\images\Rowlet.png
7,Dartrix,Dartrix,Efflèche,Dartrix,Arboretoss,assets\images\Dartrix.png
7,Decidueye,Decidueye,Archéduc,Decidueye,Silvarro,asset\images\Decidueye.png
7,Litten,Litten,Flamiaou,Litten,Flamiau,assets\images\Litten.png
7,Torracat,Torracat,Matoufeu,Torracat,Miezunder,assets\images\Torracat.png
7,Incineroar,Incineroar,Félinferno,Incineroar,Fuegro,assets\images\Incineroar.png
7,Popplio,Popplio,Otaquin,Popplio,Robball,assets\images\Popplio.png
7,Brionne,Brionne,Otareine,Brionne,Marikeck,assets\images\Brionne.png
7,Primarina,Primarina,Oratoria,Primarina,Primarene,assets\images\Primarina.png
7,Pikipek,Pikipek,Picassaut,Pikipek,Pepeck,assets\images\Pikipek.png
8,Grookey,Grookey,Ouistempo,Grookey,Chimpep,assets\images\Grookey.png
8,Thwackey,Thwackey,Badabouin,Thwackey,Chimstix,assets\images\Thwackey.png
8,Rillaboom,Rillaboom,Gorythmic,Rillaboom,Gortrom,assets\images\Rillaboom.png
8,Scorbunny,Scorbunny,Flambino,Scorbunny,Hoppel,assets\images\Scorbunny.png
8,Raboot,Raboot,Lapyro,Raboot,Kickerlo,assets\images\Raboot.png
8,Cinderace,Cinderace,Pyrobut,Cinderace,Liberlo,assets\images\Cinderace.png
8,Sobble,Sobble,Larméléon,Sobble,Memmion,assets\images\Sobble.png
8,Drizzile,Drizzile,Arrozard,Drizzile,Phlegleon,assets\images\Drizzile.png
8,Inteleon,Inteleon,Lézargus,Inteleon,Intelleon,assets\images\Inteleon.png
8,Skwovet,Skwovet,Rongourmand,Skwovet,Raffel,assets\images\Skwovet.png
9,Sprigatito,Sprigatito,Poussacha,Sprigatito,Felori,assets\images\Sprigatito.png
9,Floragato,Floragato,Matourgeon,Floragato,Feliospa,assets\images\Floragato.png
9,Meowscarada,Meowscarada,Miascarade,Meowscarada,Maskagato,assets\images\Meowscarada.png
9,Fuecoco,Fuecoco,Chochodile,Fuecoco,Krokel,assets\images\Fuecoco.png
9,Crocalor,Crocalor,Crocogril,Crocalor,Lokroko,assets\images\Crocalor.png
9,Skeledirge,Skeledirge,Flâmigator,Skeledirge,Skelokrok,assets\images\Skeledirge.png
9,Quaxly,Quaxly,Coiffeton,Quaxly,Kwaks,assets\images\Quaxly.png
9,Quaxwell,Quaxwell,Canarbello,Quaxwell,Fuentente,assets\images\Quaxwell.png
9,Quaquaval,Quaquaval,Palmaval,Quaquaval,Bailonda,assets\images\Quaquaval.png
9,Lechonk,Lechonk,Gourmelet,Lechonk,Ferkuli,assets\images\Lechonk.png
